,,,,,,,,,,附加属性,,,,,,,,,,,,,,,,,升级材料,,,升级目标,
装备ID,名称,强化等级,美术资源,装备描述,品质quality,物品等级LV,使用等级use LV,价格price,自动销毁时间 distroy time,攻击数值（att),攻击百分比,速度数值（speed),速度百分比,生命数值(hp),生命百分比,防御百分百（def),防御数值,集中值（focus),暴击几率(crit chance),暴击伤害（crit damage),闪避(dodge),格挡（ Block）,反击(Counter）,反击伤害,定身特技（stunt),混乱（confusion),升级材料1,升级材料2,升级材料3,,
W01011,短剑,1,W0101_1,铁制的短剑，非常普通,1,1,1,50,-1,16,,,,,,,,,,,,,,,,,,,,W01012,
W01012,短剑,2,W0101_2,铁制的短剑，非常普通,2,1,1,50,-1,21,,2,,,,,,,,,,,,,,,,,,W01013,
W01013,短剑,3,W0101_3,铁制的短剑，非常普通,3,1,1,50,-1,26,,4,,,10,,,,,,,,,,,,,,,W01014,
W01014,短剑,4,W0101_4,铁制的短剑，非常普通,4,1,1,50,-1,30,,6,,,20,,,,,,,,,,,,,,,,
W01021,轻灵剑,1,W0102_1,只看名字就知道这不是一件大众化的武器,1,4,4,50,-1,27,,,,,5,,,,,,,,,,,,,,,W01022,
W01022,轻灵剑,2,W0102_2,只看名字就知道这不是一件大众化的武器,2,4,4,50,-1,35,,,,,5,,,,5,,,,,,,,,,,W01023,
W01023,轻灵剑,3,W0102_3,只看名字就知道这不是一件大众化的武器,3,4,4,50,-1,43,,,,,10,,,,10,,,,,,,,,,,W01024,
W01024,轻灵剑,4,W0102_4,只看名字就知道这不是一件大众化的武器,4,4,4,50,-1,51,,,,,10,,,,15,,,,,,,,,,,,
W01031,风隐短刀,1,W0103_1,剑身上刻有一行小字：小白的佩刀,1,8,8,50,-1,45,,,,,,,,,,,,,,,3,,,,,W01032,
W01032,风隐短刀,2,W0103_2,剑身上刻有一行小字：小白的佩刀,2,8,8,50,-1,58,,,,,,,,5,,,,,,,,,,,,W01033,
W01033,风隐短刀,3,W0103_3,剑身上刻有一行小字：小白的佩刀,3,8,8,50,-1,72,,,,,,,,15,,,,,,,,,,,,W01034,
W01034,风隐短刀,4,W0103_4,剑身上刻有一行小字：小白的佩刀,4,8,8,50,-1,85,,,,,,,,30,,,,,,,,,,,,,
W01041,武之长剑,1,W0104_1,"武者的长剑，打磨的非常锋利,可见武器的主人非常爱护它",1,12,12,50,-1,76,,,,,,,,,,,,,,,,,,,,W01042,
W01042,武之长剑,2,W0104_2,"武者的长剑，打磨的非常锋利,可见武器的主人非常爱护它",2,12,12,50,-1,98,,,,,,,,,,,,,5,,,,,,,W01043,
W01043,武之长剑,3,W0104_3,"武者的长剑，打磨的非常锋利,可见武器的主人非常爱护它",3,12,12,50,-1,121,,,,,,,,,,,,5,10,,,,,,,W01044,
W01044,武之长剑,4,W0104_4,"武者的长剑，打磨的非常锋利,可见武器的主人非常爱护它",4,12,12,50,-1,144,,,,,,,,,,,,10,15,,,,,,,,
W01051,银刃火剑,1,W0105_1,有一团火焰包围着剑身，你仿佛看不清楚剑身的轮廓,1,16,16,50,-1,129,,1,,,,,,,,,,,,,,,,,,W01052,
